table,project,link,sponsors
1,CoreML Image Detection,https://ubhacking2018.devpost.com/submissions/105166-coreml-image-detection,
2,Applied,https://ubhacking2018.devpost.com/submissions/105179-applied,Best use of Google Cloud Platform
3,Battlebot Collision Avoidance Algorithm,https://ubhacking2018.devpost.com/submissions/105183-battlebot-collision-avoidance-algorithm,
4,QuickPic,https://ubhacking2018.devpost.com/submissions/105184-quickpic,Best use of Google Cloud Platform
5,Mom Assistant,https://ubhacking2018.devpost.com/submissions/105188-mom-assistant, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, ValueCentric - Best Health/Lifestyle Hack, Fidelis Care - Best Hack in Healthcare, Twilio - Best Use of Twilio API, Facebook - Best Hack that aligns with Facebook’s mission, Best Domain Name from Domain.com, [Weekly Challenge] Best Social Good Hack from Fidelity
6,Health Insurance Price Predictor,https://ubhacking2018.devpost.com/submissions/105212-health-insurance-price-predictor,Fidelis Care - Best Hack in Healthcare
7,Whats for dinner?,https://ubhacking2018.devpost.com/submissions/105223-whats-for-dinner,Wegmans - Best Use of the Wegmans API
8,Accessible Memes,https://ubhacking2018.devpost.com/submissions/105278-accessible-memes,"[Weekly Challenge] Best Social Good Hack from Fidelity, ValueCentric - Best Health/Lifestyle Hack, Facebook - Best Hack that aligns with Facebook’s mission, Fidelis Care - Best Hack in Healthcare, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Lead-a-Newbie Prize"
9,Wegmans Game,https://ubhacking2018.devpost.com/submissions/105306-wegmans-game,Wegmans - Best Use of the Wegmans API
10,Project-4D,https://ubhacking2018.devpost.com/submissions/105328-project-4d,
11,Townvisor,https://ubhacking2018.devpost.com/submissions/105339-townvisor,Facebook - Best Hack that aligns with Facebook’s mission
12,Ambrosia,https://ubhacking2018.devpost.com/submissions/105346-ambrosia,"ValueCentric - Best Health/Lifestyle Hack, Best Freshman Hack, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Wegmans - Best Use of the Wegmans API"
13,onlinecompiler,https://ubhacking2018.devpost.com/submissions/105363-onlinecompiler,"[Weekly Challenge] Snap Kit Weekly Challenge, [Weekly Challenge] Best Social Good Hack from Fidelity, Facebook - Best Hack that aligns with Facebook’s mission"
14,Digital Cooking Assistant,https://ubhacking2018.devpost.com/submissions/105364-digital-cooking-assistant,"Twilio - Best Use of Twilio API, ValueCentric - Best Health/Lifestyle Hack, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Best use of Google Cloud Platform, Wegmans - Best Use of the Wegmans API"
15,Vote Futurism,https://ubhacking2018.devpost.com/submissions/105389-vote-futurism,Best Freshman Hack
16,Twilio Plays,https://ubhacking2018.devpost.com/submissions/105378-twilio-plays,"[Weekly Challenge] Best Social Good Hack from Fidelity, Twilio - Best Use of Twilio API, Facebook - Best Hack that aligns with Facebook’s mission, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Lead-a-Newbie Prize"
17,Sketch It,https://ubhacking2018.devpost.com/submissions/105382-sketch-it,"Facebook - Best Hack that aligns with Facebook’s mission, Best use of Google Cloud Platform"
18,Airplane AR,https://ubhacking2018.devpost.com/submissions/105383-airplane-ar,
19,SOS - Sign to Speech Converter,https://ubhacking2018.devpost.com/submissions/105372-sos-sign-to-speech-converter,"[Weekly Challenge] Best Social Good Hack from Fidelity, Facebook - Best Hack that aligns with Facebook’s mission, Best Freshman Hack"
20,AUXY,https://ubhacking2018.devpost.com/submissions/105399-auxy,"Facebook - Best Hack that aligns with Facebook’s mission, Lead-a-Newbie Prize"
21,LinkMe,https://ubhacking2018.devpost.com/submissions/105405-linkme,
22,ProBending,https://ubhacking2018.devpost.com/submissions/105406-probending,
23,Findr,https://ubhacking2018.devpost.com/submissions/105408-findr,"Best Domain Name from Domain.com, Best use of HERE.com, Best use of Algolia"
24,Take the L,https://ubhacking2018.devpost.com/submissions/105495-take-the-l,
25,Leggo My Weggo,https://ubhacking2018.devpost.com/submissions/105439-leggo-my-weggo,"Best use of Algolia, [Weekly Challenge] Best Social Good Hack from Fidelity, ValueCentric - Best Health/Lifestyle Hack, Fidelis Care - Best Hack in Healthcare, Lead-a-Newbie Prize, Wegmans - Best Use of the Wegmans API"
26,Image Created From Zero,https://ubhacking2018.devpost.com/submissions/105442-image-created-from-zero,
27,AdventurePy,https://ubhacking2018.devpost.com/submissions/105449-adventurepy,
28,Walt the shopping buddy,https://ubhacking2018.devpost.com/submissions/105450-walt-the-shopping-buddy,"Twilio - Best Use of Twilio API, ValueCentric - Best Health/Lifestyle Hack, Lead-a-Newbie Prize, Wegmans - Best Use of the Wegmans API"
29,twilio-shopping-list,https://ubhacking2018.devpost.com/submissions/105457-twilio-shopping-list,"Twilio - Best Use of Twilio API, Lead-a-Newbie Prize, Wegmans - Best Use of the Wegmans API"
30,Smart-PDF,https://ubhacking2018.devpost.com/submissions/105469-smart-pdf,
31,Kendra,https://ubhacking2018.devpost.com/submissions/105473-kendra,"[Weekly Challenge] Best Social Good Hack from Fidelity, Facebook - Best Hack that aligns with Facebook’s mission, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, ACV Auctions - Best Mobile VR App"
32,Vanilla Sprite,https://ubhacking2018.devpost.com/submissions/105474-vanilla-sprite,
33,Holmes.com,https://ubhacking2018.devpost.com/submissions/105477-holmes-com,
34,Chore Wars,https://ubhacking2018.devpost.com/submissions/105482-chore-wars,"ValueCentric - Best Health/Lifestyle Hack, Facebook - Best Hack that aligns with Facebook’s mission, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Best use of Google Cloud Platform"
35,Student Assistant,https://ubhacking2018.devpost.com/submissions/105483-student-assistant,"Twilio - Best Use of Twilio API, ValueCentric - Best Health/Lifestyle Hack, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Best use of Google Cloud Platform, Wegmans - Best Use of the Wegmans API"
36,Pupil Distance Scanner for Online Glasses Purchasing,https://ubhacking2018.devpost.com/submissions/105484-pupil-distance-scanner-for-online-glasses-purchasing,
37,showerduino,https://ubhacking2018.devpost.com/submissions/105486-showerduino,"[Weekly Challenge] Best Social Good Hack from Fidelity, ValueCentric - Best Health/Lifestyle Hack"
38,3DPac,https://ubhacking2018.devpost.com/submissions/105487-3dpac,
39,Wegmans Voice Lookup,https://ubhacking2018.devpost.com/submissions/105488-wegmans-voice-lookup,"Facebook - Best Hack that aligns with Facebook’s mission, Best Freshman Hack, M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Best use of Google Cloud Platform, Wegmans - Best Use of the Wegmans API"
40,Pupil Detection Scanner,https://ubhacking2018.devpost.com/submissions/105489-pupil-detection-scanner,
41,QBox,https://ubhacking2018.devpost.com/submissions/105490-qbox,Lead-a-Newbie Prize
42,TriviaTrash,https://ubhacking2018.devpost.com/submissions/105491-triviatrash,Twilio - Best Use of Twilio API
43,WegmansEats,https://ubhacking2018.devpost.com/submissions/105493-wegmanseats,"M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, Wegmans - Best Use of the Wegmans API"
44,EpiPen,https://ubhacking2018.devpost.com/submissions/105494-epipen,
45,WaterQ,https://ubhacking2018.devpost.com/submissions/105421-waterq,"ValueCentric - Best Health/Lifestyle Hack, Best use of Google Cloud Platform"
46,a-MAZE-ing,https://ubhacking2018.devpost.com/submissions/105496-a-maze-ing,Lead-a-Newbie Prize
47,Diet Guide,https://ubhacking2018.devpost.com/submissions/105497-diet-guide,"ValueCentric - Best Health/Lifestyle Hack, Fidelis Care - Best Hack in Healthcare, Lead-a-Newbie Prize, Wegmans - Best Use of the Wegmans API"
48,BRAWLER,https://ubhacking2018.devpost.com/submissions/105498-brawler,"ValueCentric - Best Health/Lifestyle Hack, Facebook - Best Hack that aligns with Facebook’s mission"
49,DTDY: Do That Dish Yourself,https://ubhacking2018.devpost.com/submissions/105499-dtdy-do-that-dish-yourself,"[Weekly Challenge] Best use of Clarifai’s API, Best use of Google Cloud Platform, Lead-a-Newbie Prize, Wegmans - Best Use of the Wegmans API"
50,Afterworld Unity Game,https://ubhacking2018.devpost.com/submissions/105500-afterworld-unity-game,
51,B.R.A.D - Breast-cancer Risk Analysis & Diagnostics,https://ubhacking2018.devpost.com/submissions/105501-b-r-a-d-breast-cancer-risk-analysis-diagnostics,Fidelis Care - Best Hack in Healthcare
52,Digital Assistant,https://ubhacking2018.devpost.com/submissions/105502-digital-assistant,M&T Bank - Best Hack for a Voice-Enabled Digital Assistant
53,The Vector Deflector,https://ubhacking2018.devpost.com/submissions/105503-the-vector-deflector,
54,Wegman's API Restaurant Game,https://ubhacking2018.devpost.com/submissions/105504-wegman-s-api-restaurant-game,"Best Freshman Hack, Wegmans - Best Use of the Wegmans API"
55,Weather GPS,https://ubhacking2018.devpost.com/submissions/105506-weather-gps,"M&T Bank - Best Hack for a Voice-Enabled Digital Assistant, ACV Auctions - Best Mobile VR App, Best use of Google Cloud Platform, Wegmans - Best Use of the Wegmans API"
56,gesture-controlled-text-call,https://ubhacking2018.devpost.com/submissions/105507-gesture-controlled-text-call,
57,FunkyChess,https://ubhacking2018.devpost.com/submissions/105508-funkychess,
58,What's In My Pantry,https://ubhacking2018.devpost.com/submissions/105509-what-s-in-my-pantry,"Lead-a-Newbie Prize, Wegmans - Best Use of the Wegmans API"
59,Grocery List Builder,https://ubhacking2018.devpost.com/submissions/105510-grocery-list-builder,
60,Samrt Bin,https://ubhacking2018.devpost.com/submissions/105511-samrt-bin,
61,Project-Fabric-Color-Scheme,https://ubhacking2018.devpost.com/submissions/105512-project-fabric-color-scheme,